CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.699        |
|    learning_rate        | 5e-05        |
|    loss                 | 163          |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.135        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.008316056 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.16        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.135       |
|    value_loss           | 66.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1616         |
|    iterations           | 10           |
|    time_elapsed         | 12           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0070201596 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02         |
|    n_updates            | 3545         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.135        |
|    value_loss           | 77.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0018363511 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.63         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.000994    |
|    std                  | 0.135        |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 12           |
|    time_elapsed         | 15           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0061082044 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.709        |
|    learning_rate        | 5e-05        |
|    loss                 | 116          |
|    n_updates            | 3555         |
|    policy_gradient_loss | 0.00021      |
|    std                  | 0.135        |
|    value_loss           | 44.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 1613         |
