CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    time_elapsed         | 208         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.006331534 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.44        |
|    learning_rate        | 5e-05       |
|    loss                 | 2.55        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.000589   |
|    std                  | 0.134       |
|    value_loss           | 33.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 96           |
|    time_elapsed         | 210          |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0037841373 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.6          |
|    learning_rate        | 5e-05        |
|    loss                 | 1.26         |
|    n_updates            | 3975         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.134        |
|    value_loss           | 41.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 97          |
|    time_elapsed         | 212         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.008763864 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.903       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.82        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.134       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 75.9         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 98           |
|    time_elapsed         | 214          |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0018025051 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.423        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.707        |
|    n_updates            | 3985         |
|    policy_gradient_loss | -0.000621    |
|    std                  | 0.134        |
|    value_loss           | 76.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 77.3       |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 99         |
|    time_elapsed         | 216        |
|    total_timesteps      | 1636352    |
| train/                  |            |
|    approx_kl            | 0.01063784 |
|    clip_fraction        | 0.0593     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.736      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.198      |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.000271  |
|    std                  | 0.134      |
|    value_loss           | 7.51       |
----------------------------------------
------------------------------------------
