CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
|    loss                 | 180         |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.0215      |
|    std                  | 0.588       |
|    value_loss           | 67.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.3e+03    |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 939        |
|    iterations           | 96         |
|    time_elapsed         | 209        |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.02801532 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 3975       |
|    policy_gradient_loss | 0.00477    |
|    std                  | 0.588      |
|    value_loss           | 71.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 97          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.023331199 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.8        |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00825     |
|    std                  | 0.587       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 98          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.021895695 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 3985        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.587       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 99          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.012474967 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.000674   |
|    std                  | 0.587       |
|    value_loss           | 89.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 100         |
|    time_elapsed         | 217         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.020194756 |
