===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.135       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.022186777 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.87        |
|    learning_rate        | 5e-05       |
|    loss                 | 7.18        |
|    n_updates            | 3565        |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.135       |
|    value_loss           | 45          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0037303334 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.895        |
|    learning_rate        | 5e-05        |
|    loss                 | 20           |
|    n_updates            | 3570         |
|    policy_gradient_loss | 0.000336     |
|    std                  | 0.135        |
|    value_loss           | 27           |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 112       |
| time/                   |           |
|    fps                  | 1458      |
|    iterations           | 16        |
|    time_elapsed         | 22        |
|    total_timesteps      | 1466368   |
| train/                  |           |
|    approx_kl            | 0.3732155 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.823     |
|    learning_rate        | 5e-05     |
|    loss                 | 1         |
|    n_updates            | 3575      |
|    policy_gradient_loss | 0.0337    |
|    std                  | 0.135     |
|    value_loss           | 65.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.033349812 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.9        |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.135       |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.013562377 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 114         |
|    n_updates            | 3585        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.135       |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
