
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 81          |
|    time_elapsed         | 960         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.012638451 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.00419     |
|    std                  | 0.784       |
|    value_loss           | 53.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 82          |
|    time_elapsed         | 961         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.012210306 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 2405        |
|    policy_gradient_loss | 0.000682    |
|    std                  | 0.783       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 83          |
|    time_elapsed         | 962         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.013207766 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.000888    |
|    std                  | 0.782       |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 84          |
|    time_elapsed         | 964         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.018319122 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 2415        |
|    policy_gradient_loss | -0.00019    |
|    std                  | 0.782       |
|    value_loss           | 67.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 85           |
|    time_elapsed         | 965          |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0049952692 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.782        |
