
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 1336         |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0063254545 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.687        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.74         |
|    n_updates            | 3870         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.134        |
|    value_loss           | 65.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 116         |
|    iterations           | 76          |
|    time_elapsed         | 1338        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.009773618 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.765       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.24        |
|    n_updates            | 3875        |
|    policy_gradient_loss | 0.000771    |
|    std                  | 0.134       |
|    value_loss           | 65.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 117          |
|    iterations           | 77           |
|    time_elapsed         | 1341         |
|    total_timesteps      | 1591296      |
| train/                  |              |
|    approx_kl            | 0.0057701077 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.712        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.64         |
|    n_updates            | 3880         |
|    policy_gradient_loss | 0.000382     |
|    std                  | 0.134        |
|    value_loss           | 50.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 78          |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.009705225 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.772       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.402       |
|    n_updates            | 3885        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.134       |
|    value_loss           | 60.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 132        |
| time/                   |            |
|    fps                  | 120        |
|    iterations           | 79         |
|    time_elapsed         | 1346       |
|    total_timesteps      | 1595392    |
| train/                  |            |
|    approx_kl            | 0.01365534 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.692      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.584      |
|    n_updates            | 3890       |
|    policy_gradient_loss | 0.00639    |
|    std                  | 0.134      |
|    value_loss           | 65.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 132          |
