
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.917       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.843       |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.135       |
|    value_loss           | 5.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 64          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.009677632 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.478       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0625      |
|    n_updates            | 3315        |
|    policy_gradient_loss | -0.000103   |
|    std                  | 0.135       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1555        |
|    iterations           | 65          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.013433352 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.914       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.074       |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.135       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 66          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.007275163 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.311       |
|    n_updates            | 3325        |
|    policy_gradient_loss | -0.000241   |
|    std                  | 0.135       |
|    value_loss           | 54.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 67          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.007862249 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.849       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.22        |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.135       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 68          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.017296169 |
|    clip_fraction        | 0.151       |
