
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 9.18         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.135        |
|    value_loss           | 44.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 22          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.016968424 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.651       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.29        |
|    n_updates            | 3105        |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.135       |
|    value_loss           | 76.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 86.3       |
| time/                   |            |
|    fps                  | 1644       |
|    iterations           | 23         |
|    time_elapsed         | 28         |
|    total_timesteps      | 1275904    |
| train/                  |            |
|    approx_kl            | 0.03628986 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.717      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.12       |
|    n_updates            | 3110       |
|    policy_gradient_loss | 0.00467    |
|    std                  | 0.135      |
|    value_loss           | 49.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 24          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.009431601 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.882       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.42        |
|    n_updates            | 3115        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.135       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 25          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.014929345 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.591       |
|    learning_rate        | 5e-05       |
|    loss                 | 208         |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.000727    |
|    std                  | 0.135       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 26          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.006808116 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.682       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.6        |
|    n_updates            | 3125        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.135       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 1643        |
|    iterations           | 27          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.010371659 |
|    clip_fraction        | 0.0828      |
