CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/seed2_extended
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0051098308 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.774        |
|    learning_rate        | 5e-05        |
|    loss                 | 148          |
|    n_updates            | 4880         |
|    policy_gradient_loss | -0.00335     |
|    std                  | 0.134        |
|    value_loss           | 38.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 78           |
|    time_elapsed         | 111          |
|    total_timesteps      | 2002944      |
| train/                  |              |
|    approx_kl            | 0.0059627527 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.859        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.228        |
|    n_updates            | 4885         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.134        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 79           |
|    time_elapsed         | 113          |
|    total_timesteps      | 2004992      |
| train/                  |              |
|    approx_kl            | 0.0035150743 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.702        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.12         |
|    n_updates            | 4890         |
|    policy_gradient_loss | 0.000758     |
|    std                  | 0.134        |
|    value_loss           | 78           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 80          |
|    time_elapsed         | 114         |
|    total_timesteps      | 2007040     |
| train/                  |             |
|    approx_kl            | 0.024328295 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.446       |
|    n_updates            | 4895        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.134       |
|    value_loss           | 42.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 81          |
|    time_elapsed         | 116         |
|    total_timesteps      | 2009088     |
| train/                  |             |
|    approx_kl            | 0.007894048 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.605       |
|    learning_rate        | 5e-05       |
|    loss                 | 48.7        |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.134       |
|    value_loss           | 119         |
-----------------------------------------
