CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 96           |
|    time_elapsed         | 209          |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0062824725 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 3975         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.591        |
|    value_loss           | 49.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 63.8       |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 97         |
|    time_elapsed         | 211        |
|    total_timesteps      | 1632256    |
| train/                  |            |
|    approx_kl            | 0.00755231 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.89       |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.00105   |
|    std                  | 0.591      |
|    value_loss           | 17.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 98          |
|    time_elapsed         | 214         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.004694039 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 3985        |
|    policy_gradient_loss | -0.000213   |
|    std                  | 0.591       |
|    value_loss           | 59.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 99          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.012317441 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.589       |
|    value_loss           | 49          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 63.7         |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 100          |
|    time_elapsed         | 218          |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0131860925 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 3995         |
|    policy_gradient_loss | -0.00078     |
|    std                  | 0.589        |
|    value_loss           | 11           |
------------------------------------------

CP8 held-out: 37/50 hits (74.0%), mean miss 4.5 m, mean reward 89.25
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft/seed4_pw0/checkpoints/rl_checkpoint_08.zip: 209/300 hits (69.7%), median miss 4.4 m -> outputs/precision_ft/seed4_pw0/eval300_cp8.json
