
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.511       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.134       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 92          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.009137184 |
|    clip_fraction        | 0.0593      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.641       |
|    learning_rate        | 5e-05       |
|    loss                 | 148         |
|    n_updates            | 3955        |
|    policy_gradient_loss | 0.000511    |
|    std                  | 0.134       |
|    value_loss           | 93.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 1421       |
|    iterations           | 93         |
|    time_elapsed         | 134        |
|    total_timesteps      | 1624064    |
| train/                  |            |
|    approx_kl            | 0.03350728 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.826      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.85       |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.00122   |
|    std                  | 0.134      |
|    value_loss           | 44.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 94          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.012093993 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.751       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.758       |
|    n_updates            | 3965        |
|    policy_gradient_loss | 0.000226    |
|    std                  | 0.134       |
|    value_loss           | 42.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 95          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.011826683 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.839       |
|    learning_rate        | 5e-05       |
|    loss                 | 68.2        |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.134       |
|    value_loss           | 57.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 96          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.015823299 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.728       |
