CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.005564552 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.0236      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 2855        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.725       |
|    value_loss           | 52.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 72.1       |
| time/                   |            |
|    fps                  | 1218       |
|    iterations           | 73         |
|    time_elapsed         | 122        |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.00534112 |
|    clip_fraction        | 0.0572     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.99       |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.724      |
|    value_loss           | 4.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 73.4        |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 74          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.006585677 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 2865        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.724       |
|    value_loss           | 46.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 73.4         |
| time/                   |              |
|    fps                  | 1224         |
|    iterations           | 75           |
|    time_elapsed         | 125          |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0076696007 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.723        |
|    value_loss           | 66.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 76           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0054186564 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84         |
|    n_updates            | 2875         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.722        |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 74.8         |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 77           |
|    time_elapsed         | 128          |
|    total_timesteps      | 1181696      |
| train/                  |              |
|    approx_kl            | 0.0060102614 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
