CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 96.8        |
|    n_updates            | 2365        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.758       |
|    value_loss           | 82.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 1115        |
|    iterations           | 75          |
|    time_elapsed         | 137         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.009917306 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.758       |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 72.1       |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 76         |
|    time_elapsed         | 139        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.05919253 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.24       |
|    n_updates            | 2375       |
|    policy_gradient_loss | 0.00749    |
|    std                  | 0.757      |
|    value_loss           | 32.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 77          |
|    time_elapsed         | 140         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.002737756 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.000531   |
|    std                  | 0.757       |
|    value_loss           | 70.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 71.6         |
| time/                   |              |
|    fps                  | 1122         |
|    iterations           | 78           |
|    time_elapsed         | 142          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0021357988 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94         |
|    n_updates            | 2385         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.758        |
|    value_loss           | 9.64         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 79          |
|    time_elapsed         | 143         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.008001387 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.75        |
