
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.685        |
|    learning_rate        | 5e-05        |
|    loss                 | 122          |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.135        |
|    value_loss           | 88.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 28          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.004169588 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 179         |
|    n_updates            | 3135        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.135       |
|    value_loss           | 90.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 29          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.010705024 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.726       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.63        |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.000716    |
|    std                  | 0.135       |
|    value_loss           | 82.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 30          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.009259386 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.646       |
|    learning_rate        | 5e-05       |
|    loss                 | 182         |
|    n_updates            | 3145        |
|    policy_gradient_loss | 0.00247     |
|    std                  | 0.135       |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 1292288      |
| train/                  |              |
|    approx_kl            | 0.0062599033 |
|    clip_fraction        | 0.0596       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.793        |
|    learning_rate        | 5e-05        |
|    loss                 | 146          |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.135        |
|    value_loss           | 73.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.012529068 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.734       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.85        |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.000821    |
|    std                  | 0.135       |
|    value_loss           | 39.8        |
