
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.711      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.4        |
|    n_updates            | 3885       |
|    policy_gradient_loss | -0.00104   |
|    std                  | 0.134      |
|    value_loss           | 73.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1577        |
|    iterations           | 79          |
|    time_elapsed         | 102         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.016613876 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.732       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.39        |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.134       |
|    value_loss           | 59.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 1577       |
|    iterations           | 80         |
|    time_elapsed         | 103        |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.02611056 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.768      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.81       |
|    n_updates            | 3895       |
|    policy_gradient_loss | 0.00579    |
|    std                  | 0.134      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 81          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.017051753 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.904       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.000511   |
|    std                  | 0.134       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 82          |
|    time_elapsed         | 106         |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.010022622 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.747       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.3         |
|    n_updates            | 3905        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.134       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 83          |
|    time_elapsed         | 107         |
|    total_timesteps      | 1603584     |
| train/                  |             |
|    approx_kl            | 0.013078794 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
