CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05      |
|    loss                 | 0.634      |
|    n_updates            | 3975       |
|    policy_gradient_loss | -0.00194   |
|    std                  | 0.134      |
|    value_loss           | 59.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 97          |
|    time_elapsed         | 211         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.014633264 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.62        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.178       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00063    |
|    std                  | 0.134       |
|    value_loss           | 88.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 98           |
|    time_elapsed         | 213          |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0052673803 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.725        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.348        |
|    n_updates            | 3985         |
|    policy_gradient_loss | -0.000283    |
|    std                  | 0.134        |
|    value_loss           | 22.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 99           |
|    time_elapsed         | 215          |
|    total_timesteps      | 1636352      |
| train/                  |              |
|    approx_kl            | 0.0063191326 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.744        |
|    learning_rate        | 5e-05        |
|    loss                 | 29.7         |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.134        |
|    value_loss           | 38.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 100         |
|    time_elapsed         | 217         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013936343 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.424       |
|    n_updates            | 3995        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.134       |
|    value_loss           | 8.34        |
-----------------------------------------

CP8 held-out: 36/50 hits (72.0%), mean miss 5.0 m, mean reward 111.46
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft_lownoise/seed2_pw50/checkpoints/rl_checkpoint_08.zip: 194/300 hits (64.7%), median miss 4.6 m -> outputs/precision_ft_lownoise/seed2_pw50/eval300_cp8.json
