CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 3970         |
|    policy_gradient_loss | 0.000256     |
|    std                  | 0.616        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 96          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.003992644 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.615       |
|    value_loss           | 69.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 97         |
|    time_elapsed         | 215        |
|    total_timesteps      | 1632256    |
| train/                  |            |
|    approx_kl            | 0.00630773 |
|    clip_fraction        | 0.0551     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.00145   |
|    std                  | 0.615      |
|    value_loss           | 32.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 98           |
|    time_elapsed         | 218          |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0011845364 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.65         |
|    n_updates            | 3985         |
|    policy_gradient_loss | -0.000248    |
|    std                  | 0.614        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 99          |
|    time_elapsed         | 220         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.025273822 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.000918   |
|    std                  | 0.613       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 143         |
