CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 2055        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.815       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 13          |
|    time_elapsed         | 42          |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.005896481 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.815       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 14          |
|    time_elapsed         | 51          |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.012127903 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.126       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 2065        |
|    policy_gradient_loss | 0.000296    |
|    std                  | 0.815       |
|    value_loss           | 63.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 537          |
|    iterations           | 15           |
|    time_elapsed         | 57           |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0056152153 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00506     |
|    std                  | 0.815        |
|    value_loss           | 13.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 504         |
|    iterations           | 16          |
|    time_elapsed         | 64          |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.005509698 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0839      |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 2075        |
|    policy_gradient_loss | -0.000542   |
|    std                  | 0.814       |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 498          |
|    iterations           | 17           |
|    time_elapsed         | 69           |
|    total_timesteps      | 854016       |
| train/                  |              |
