CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    iterations           | 96          |
|    time_elapsed         | 212         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.005571223 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.596       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.56        |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.133       |
|    value_loss           | 93.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 97          |
|    time_elapsed         | 214         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.007142109 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.656       |
|    learning_rate        | 5e-05       |
|    loss                 | 4           |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.133       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 98          |
|    time_elapsed         | 216         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.009804204 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.829       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.818       |
|    n_updates            | 3985        |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.133       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 99          |
|    time_elapsed         | 218         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.004350337 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.661       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.144       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -5.61e-05   |
|    std                  | 0.133       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 100         |
|    time_elapsed         | 220         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.003885516 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.98        |
