
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.135       |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 52          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.008713837 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.565       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.489       |
|    n_updates            | 3255        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.135       |
|    value_loss           | 76.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1658         |
|    iterations           | 53           |
|    time_elapsed         | 65           |
|    total_timesteps      | 1337344      |
| train/                  |              |
|    approx_kl            | 0.0028984356 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.792        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.8         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.135        |
|    value_loss           | 38.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 54          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.010769067 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.696       |
|    learning_rate        | 5e-05       |
|    loss                 | 149         |
|    n_updates            | 3265        |
|    policy_gradient_loss | -0.000169   |
|    std                  | 0.135       |
|    value_loss           | 84.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 55          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.009670896 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.7         |
|    learning_rate        | 5e-05       |
|    loss                 | 47.8        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.135       |
|    value_loss           | 65.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1655         |
|    iterations           | 56           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1343488      |
| train/                  |              |
|    approx_kl            | 0.0070716282 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.665        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.19         |
|    n_updates            | 3275         |
|    policy_gradient_loss | -0.000242    |
|    std                  | 0.135        |
