CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.315       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.42        |
|    n_updates            | 3975        |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.134       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 97          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.025616594 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.512       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.473       |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.000927    |
|    std                  | 0.134       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 98          |
|    time_elapsed         | 217         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.014362365 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.516       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.88        |
|    n_updates            | 3985        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.134       |
|    value_loss           | 94.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 99          |
|    time_elapsed         | 219         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.009432675 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.611       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.608       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.134       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 100         |
|    time_elapsed         | 221         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.025147837 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.576       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.137       |
|    n_updates            | 3995        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.134       |
|    value_loss           | 16.2        |
-----------------------------------------

CP8 held-out: 47/50 hits (94.0%), mean miss 3.8 m, mean reward 152.76
STOP CONDITION: no joint improvement -- review gate before continuing.
