
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 97        |
| time/                   |           |
|    fps                  | 1667      |
|    iterations           | 41        |
|    time_elapsed         | 50        |
|    total_timesteps      | 1312768   |
| train/                  |           |
|    approx_kl            | 0.0181489 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.16      |
|    explained_variance   | 0.135     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.429     |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.000414 |
|    std                  | 0.135     |
|    value_loss           | 71.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 99.4        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 42          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.008107908 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | -0.032      |
|    learning_rate        | 5e-05       |
|    loss                 | 253         |
|    n_updates            | 3205        |
|    policy_gradient_loss | 0.000102    |
|    std                  | 0.135       |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 99.7        |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 43          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.012528461 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.173       |
|    learning_rate        | 5e-05       |
|    loss                 | 280         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.000908   |
|    std                  | 0.135       |
|    value_loss           | 148         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 1640         |
|    iterations           | 44           |
|    time_elapsed         | 54           |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0062003992 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.243        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.701        |
|    n_updates            | 3215         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.135        |
|    value_loss           | 79.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 1634       |
|    iterations           | 45         |
|    time_elapsed         | 56         |
|    total_timesteps      | 1320960    |
| train/                  |            |
|    approx_kl            | 0.04885677 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.499      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.66       |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.000717  |
|    std                  | 0.135      |
|    value_loss           | 81.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 46          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.031047802 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.837       |
|    learning_rate        | 5e-05       |
|    loss                 | 26.8        |
|    n_updates            | 3225        |
|    policy_gradient_loss | 0.00274     |
