
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.681        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.308        |
|    n_updates            | 3835         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.134        |
|    value_loss           | 129          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 69          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.010719018 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.7         |
|    learning_rate        | 5e-05       |
|    loss                 | 27.8        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.134       |
|    value_loss           | 10.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1474         |
|    iterations           | 70           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0056315623 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.571        |
|    learning_rate        | 5e-05        |
|    loss                 | 111          |
|    n_updates            | 3845         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.134        |
|    value_loss           | 146          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 71          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.005449818 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.172       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.134       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 72          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.007855011 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.647       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.43        |
|    n_updates            | 3855        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.134       |
|    value_loss           | 72.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 73           |
