CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007376109 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.886       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.12        |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00104     |
|    std                  | 0.133       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 96          |
|    time_elapsed         | 212         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.007292928 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.643       |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.133       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 97          |
|    time_elapsed         | 214         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.007848779 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.68        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.626       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000861   |
|    std                  | 0.133       |
|    value_loss           | 95.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 98           |
|    time_elapsed         | 216          |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0057183276 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.794        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.7         |
|    n_updates            | 3985         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.133        |
|    value_loss           | 46.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 99          |
|    time_elapsed         | 219         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.014052272 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.55        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.19        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.133       |
|    value_loss           | 88.3        |
-----------------------------------------
