CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
|    std                  | 0.134       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 96          |
|    time_elapsed         | 212         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.015068073 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.87        |
|    n_updates            | 3975        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.134       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 93.5        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 97          |
|    time_elapsed         | 214         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.006821772 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.681       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.43        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.134       |
|    value_loss           | 48.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 94.2       |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 98         |
|    time_elapsed         | 216        |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.04429128 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.749      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.271      |
|    n_updates            | 3985       |
|    policy_gradient_loss | 0.00527    |
|    std                  | 0.134      |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 94.3       |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 99         |
|    time_elapsed         | 218        |
|    total_timesteps      | 1636352    |
| train/                  |            |
|    approx_kl            | 0.01006465 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.803      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.28       |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.00739    |
|    std                  | 0.134      |
|    value_loss           | 24.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 100         |
|    time_elapsed         | 220         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.010979519 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.836       |
|    learning_rate        | 5e-05       |
|    loss                 | 58.4        |
