CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0073472643 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.78         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.000792    |
|    std                  | 0.579        |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 96           |
|    time_elapsed         | 213          |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0051250486 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.773        |
|    n_updates            | 3975         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.578        |
|    value_loss           | 41.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 97          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.007233942 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.13        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -4.05e-05   |
|    std                  | 0.578       |
|    value_loss           | 20.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 98          |
|    time_elapsed         | 217         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.003978499 |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 73.7        |
|    n_updates            | 3985        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.578       |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 99          |
|    time_elapsed         | 220         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.039225053 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.578       |
|    value_loss           | 24.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
