
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 31          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.016709808 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 2650        |
|    policy_gradient_loss | 0.00525     |
|    std                  | 0.712       |
|    value_loss           | 84.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.004418983 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 2655        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.711       |
|    value_loss           | 68.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 33          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.008799694 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.71        |
|    value_loss           | 39          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 76.3         |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 34           |
|    time_elapsed         | 46           |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0050115455 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.09         |
|    n_updates            | 2665         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.709        |
|    value_loss           | 23.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 35          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.016535519 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2670        |
|    policy_gradient_loss | 0.000901    |
|    std                  | 0.708       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 36          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.018276822 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
