CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009967434 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 113         |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.134       |
|    value_loss           | 118         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 97         |
|    time_elapsed         | 215        |
|    total_timesteps      | 1632256    |
| train/                  |            |
|    approx_kl            | 0.01370122 |
|    clip_fraction        | 0.0838     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.19       |
|    explained_variance   | 0.757      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.85       |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.000788  |
|    std                  | 0.134      |
|    value_loss           | 39.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 98           |
|    time_elapsed         | 218          |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0074495985 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.645        |
|    learning_rate        | 5e-05        |
|    loss                 | 89.4         |
|    n_updates            | 3985         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.134        |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 99          |
|    time_elapsed         | 220         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.010531576 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.883       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.03        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.134       |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 100          |
|    time_elapsed         | 222          |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0053832177 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.79         |
|    n_updates            | 3995         |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.134        |
|    value_loss           | 45.4         |
------------------------------------------

CP8 held-out: 41/50 hits (82.0%), mean miss 3.9 m, mean reward 126.10
