CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    loss                 | 1.52         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.647        |
|    value_loss           | 24.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 96           |
|    time_elapsed         | 215          |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0039252024 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 149          |
|    n_updates            | 3975         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.647        |
|    value_loss           | 69.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 97          |
|    time_elapsed         | 217         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.022086015 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.647       |
|    value_loss           | 23.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 98           |
|    time_elapsed         | 219          |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0075811096 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43         |
|    n_updates            | 3985         |
|    policy_gradient_loss | 0.00936      |
|    std                  | 0.648        |
|    value_loss           | 60.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 99          |
|    time_elapsed         | 221         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.016930211 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.647       |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 128         |
