CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 96         |
|    time_elapsed         | 211        |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.07636764 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 3975       |
|    policy_gradient_loss | 0.00895    |
|    std                  | 0.623      |
|    value_loss           | 48         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 97          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.014912083 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.624       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 98          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.018216088 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 3985        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.624       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 99          |
|    time_elapsed         | 218         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.010101659 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.625       |
|    value_loss           | 45.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 100          |
|    time_elapsed         | 220          |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0062843077 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.801        |
