
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.709       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.594       |
|    n_updates            | 3145        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.136       |
|    value_loss           | 58          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1566        |
|    iterations           | 31          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.013344364 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.592       |
|    learning_rate        | 5e-05       |
|    loss                 | 18.7        |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00154     |
|    std                  | 0.136       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 32          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.006348664 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.989       |
|    n_updates            | 3155        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.136       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 33          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.007958984 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.602       |
|    learning_rate        | 5e-05       |
|    loss                 | 38.3        |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.136       |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 34          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.004081692 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.512       |
|    learning_rate        | 5e-05       |
|    loss                 | 101         |
|    n_updates            | 3165        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.136       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 35          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.010073999 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.966       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.495       |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.136       |
|    value_loss           | 1.31        |
