CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.0111       |
|    std                  | 0.134        |
|    value_loss           | 30.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 96          |
|    time_elapsed         | 213         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.015700132 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.597       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.78        |
|    n_updates            | 3975        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.134       |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 97          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.008334721 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.252       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.134       |
|    value_loss           | 89.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 98          |
|    time_elapsed         | 217         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.016351406 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.71        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.77        |
|    n_updates            | 3985        |
|    policy_gradient_loss | 0.00167     |
|    std                  | 0.134       |
|    value_loss           | 48.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 99          |
|    time_elapsed         | 219         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.010565395 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.664       |
|    learning_rate        | 5e-05       |
|    loss                 | 132         |
|    n_updates            | 3990        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.134       |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 100         |
|    time_elapsed         | 221         |
