
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.853       |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.135       |
|    value_loss           | 4.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 84.9         |
| time/                   |              |
|    fps                  | 1556         |
|    iterations           | 32           |
|    time_elapsed         | 42           |
|    total_timesteps      | 1294336      |
| train/                  |              |
|    approx_kl            | 0.0065813665 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.41         |
|    learning_rate        | 5e-05        |
|    loss                 | 44.8         |
|    n_updates            | 3155         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.135        |
|    value_loss           | 82           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 33          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.009749573 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.259       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.79        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.135       |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 34          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.013568902 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.434       |
|    learning_rate        | 5e-05       |
|    loss                 | 48.7        |
|    n_updates            | 3165        |
|    policy_gradient_loss | 1.41e-05    |
|    std                  | 0.135       |
|    value_loss           | 73.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 35          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.007990407 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.394       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.67        |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.135       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 36          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.007129808 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.296       |
|    learning_rate        | 5e-05       |
|    loss                 | 13.2        |
|    n_updates            | 3175        |
|    policy_gradient_loss | 0.000893    |
|    std                  | 0.135       |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
