
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.135        |
|    value_loss           | 96           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 90          |
|    time_elapsed         | 124         |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.009068965 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.769       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.89        |
|    n_updates            | 3445        |
|    policy_gradient_loss | -0.000596   |
|    std                  | 0.135       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 91          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.012000485 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.765       |
|    learning_rate        | 5e-05       |
|    loss                 | 105         |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.000425    |
|    std                  | 0.135       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 92          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.018787771 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.73        |
|    n_updates            | 3455        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.135       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 93          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.025684375 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.974       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.62        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.135       |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 94          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.018924998 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 29.3        |
|    n_updates            | 3465        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.135       |
