
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.262       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.0137      |
|    std                  | 0.135       |
|    value_loss           | 30.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.14e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 1257472      |
| train/                  |              |
|    approx_kl            | 0.0058989795 |
|    clip_fraction        | 0.268        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.264        |
|    n_updates            | 3065         |
|    policy_gradient_loss | 0.0143       |
|    std                  | 0.135        |
|    value_loss           | 39.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 15          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.023318876 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.946       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.46        |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00295     |
|    std                  | 0.135       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 16          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.007230931 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.707       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.08        |
|    n_updates            | 3075        |
|    policy_gradient_loss | 0.0049      |
|    std                  | 0.135       |
|    value_loss           | 91.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.015810758 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.709       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.75        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.000165   |
|    std                  | 0.135       |
|    value_loss           | 67          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.015636172 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.727       |
|    learning_rate        | 5e-05       |
|    loss                 | 109         |
|    n_updates            | 3085        |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.135       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
