CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 3975        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.619       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 97          |
|    time_elapsed         | 215         |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.007390343 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.619       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 98           |
|    time_elapsed         | 217          |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0043079928 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.469        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36         |
|    n_updates            | 3985         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.619        |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 99          |
|    time_elapsed         | 219         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.006837264 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.000512   |
|    std                  | 0.618       |
|    value_loss           | 87.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 100         |
|    time_elapsed         | 222         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.018463137 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 3995        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.619       |
|    value_loss           | 62.4        |
-----------------------------------------

CP8 held-out: 42/50 hits (84.0%), mean miss 4.4 m, mean reward 134.94
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft/seed2_pw50/checkpoints/rl_checkpoint_08.zip: 203/300 hits (67.7%), median miss 4.3 m -> outputs/precision_ft/seed2_pw50/eval300_cp8.json
