CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 95          |
|    time_elapsed         | 210         |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.010518504 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.604       |
|    value_loss           | 38.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 96           |
|    time_elapsed         | 212          |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0062742904 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 3975         |
|    policy_gradient_loss | 0.000101     |
|    std                  | 0.603        |
|    value_loss           | 47.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 97           |
|    time_elapsed         | 214          |
|    total_timesteps      | 1632256      |
| train/                  |              |
|    approx_kl            | 0.0077261957 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.602        |
|    value_loss           | 10.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 98         |
|    time_elapsed         | 216        |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.13463506 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.7       |
|    n_updates            | 3985       |
|    policy_gradient_loss | 0.0207     |
|    std                  | 0.602      |
|    value_loss           | 60.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 99          |
|    time_elapsed         | 219         |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.021450726 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
