CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.78        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.135       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 40          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.012891187 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.665       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.778       |
|    n_updates            | 3195        |
|    policy_gradient_loss | -0.000294   |
|    std                  | 0.135       |
|    value_loss           | 80.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 1410       |
|    iterations           | 41         |
|    time_elapsed         | 59         |
|    total_timesteps      | 1312768    |
| train/                  |            |
|    approx_kl            | 0.00441287 |
|    clip_fraction        | 0.0374     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.708      |
|    learning_rate        | 5e-05      |
|    loss                 | 4.69       |
|    n_updates            | 3200       |
|    policy_gradient_loss | 0.000683   |
|    std                  | 0.135      |
|    value_loss           | 59.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 42          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.010807197 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.919       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.519       |
|    n_updates            | 3205        |
|    policy_gradient_loss | -0.000715   |
|    std                  | 0.135       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 43           |
|    time_elapsed         | 62           |
|    total_timesteps      | 1316864      |
| train/                  |              |
|    approx_kl            | 0.0051330654 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.372        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.298        |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.135        |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 133          |
| time/                   |              |
|    fps                  | 1417         |
|    iterations           | 44           |
|    time_elapsed         | 63           |
|    total_timesteps      | 1318912      |
| train/                  |              |
|    approx_kl            | 0.0031487667 |
